"eval/time","data/GR7B-s15-p8-n128-m32-ga4 - _step","data/GR7B-s15-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s15-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s15-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GR7B-s15-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s15-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s14-p8-n32-m32-ga16 - _step","data/GR7B-s14-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s14-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s14-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GR7B-s14-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s14-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s15-p8-n32-m32-ga16 - _step","data/GR7B-s15-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s15-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s15-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GR7B-s15-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s15-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s13-p8-n128-m32-ga4 - _step","data/GR7B-s13-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s13-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s13-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GR7B-s13-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s13-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s11-p8-n32-m32-ga16 - _step","data/GR7B-s11-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s11-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s11-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GR7B-s11-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s11-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s21-p8-n128-m32-ga4 - _step","data/GR7B-s21-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s21-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s21-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GR7B-s21-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s21-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s22-p8-n32-m32-ga16 - _step","data/GR7B-s22-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s22-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s22-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GR7B-s22-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s22-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s22-p8-n128-m32-ga4 - _step","data/GR7B-s22-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s22-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s22-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GR7B-s22-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s22-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s23-p8-n32-m32-ga16 - _step","data/GR7B-s23-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s23-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s23-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GR7B-s23-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s23-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GR7B-s23-p8-n128-m32-ga4 - _step","data/GR7B-s23-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s23-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s23-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GR7B-s23-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GR7B-s23-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX"
"382.0844496488571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","184","184","184","0.36860795454545453","0.36860795454545453","0.36860795454545453","","","","","","","","","","","",""
"391.8684469796717","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","246","246","246","0.012073863636363636","0.012073863636363636","0.012073863636363636"
"447.00943645462394","","","","","","","","","","","","","","","","","","","246","246","246","0.8771306818181818","0.8771306818181818","0.8771306818181818","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"457.7123810444027","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","246","246","246","0.7784090909090909","0.7784090909090909","0.7784090909090909","","","","","","","","","","","","","","","","","","","","","","","",""
"508.5572268329561","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","194","194","194","0.0078125","0.0078125","0.0078125","","","","","","","","","","","","","","","","","",""
"522.8351331334561","","","","","","","","","","","","","292","292","292","0.0234375","0.0234375","0.0234375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524.8950617350638","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","325","325","325","0.056107954545454544","0.056107954545454544","0.056107954545454544"
"527.5756119620055","","","","","","","292","292","292","0.045454545454545456","0.045454545454545456","0.045454545454545456","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"541.8697499036789","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","292","292","292","0.016335227272727272","0.016335227272727272","0.016335227272727272","","","","","",""
"543.6047590649687","246","246","246","0.7776988636363636","0.7776988636363636","0.7776988636363636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545.9217855851166","","","","","","","","","","","","","","","","","","","","","","","","","292","292","292","0.052556818181818184","0.052556818181818184","0.052556818181818184","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584.1504919622093","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","246","246","246","0.8934659090909091","0.8934659090909091","0.8934659090909091","","","","","","","","","","","",""
"608.5847647394985","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","387","387","387","0.2059659090909091","0.2059659090909091","0.2059659090909091"
"613.8776894793846","","","","","","","","","","","","","","","","","","","308","308","308","0.8863636363636364","0.8863636363636364","0.8863636363636364","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626.2651788871735","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","308","308","308","0.8856534090909091","0.8856534090909091","0.8856534090909091","","","","","","","","","","","","","","","","","","","","","","","",""
"636.4892775192857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","292","292","292","0.08167613636363637","0.08167613636363637","0.08167613636363637","","","","","","","","","","","","","","","","","",""
"726.7363449009135","308","308","308","0.8913352272727273","0.8913352272727273","0.8913352272727273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"756.1079793404788","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","308","308","308","0.7933238636363636","0.7933238636363636","0.7933238636363636","","","","","","","","","","","",""
"777.1788883693516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","449","449","449","0.7578125","0.7578125","0.7578125"
"786.6007007020526","","","","","","","","","","","","","","","","","","","370","370","370","0.78125","0.78125","0.78125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"812.5766807217151","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","370","370","370","0.8764204545454546","0.8764204545454546","0.8764204545454546","","","","","","","","","","","","","","","","","","","","","","","",""
"844.4750146083534","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390","390","390","0.022017045454545456","0.022017045454545456","0.022017045454545456","","","","","",""
"846.4280123841017","","","","","","","","","","","","","390","390","390","0.8856534090909091","0.8856534090909091","0.8856534090909091","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"851.7549845152535","","","","","","","","","","","","","","","","","","","","","","","","","390","390","390","0.6697443181818182","0.6697443181818182","0.6697443181818182","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"858.435891430825","","","","","","","390","390","390","0.7294034090909091","0.7294034090909091","0.7294034090909091","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"909.080585566815","370","370","370","0.8494318181818182","0.8494318181818182","0.8494318181818182","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"931.554274700582","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","370","370","370","0.8735795454545454","0.8735795454545454","0.8735795454545454","","","","","","","","","","","",""
"941.2482159622014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390","390","390","0.890625","0.890625","0.890625","","","","","","","","","","","","","","","","","",""
"944.8858442083001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","511","511","511","0.8863636363636364","0.8863636363636364","0.8863636363636364"
"969.7591888802126","","","","","","","","","","","","","","","","","","","432","432","432","0.9019886363636364","0.9019886363636364","0.9019886363636364","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"986.8643466383219","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","432","432","432","0.8792613636363636","0.8792613636363636","0.8792613636363636","","","","","","","","","","","","","","","","","","","","","","","",""
"1051.977059993893","","","","","","","","","","","","","","","","","","","494","494","494","0.8948863636363636","0.8948863636363636","0.8948863636363636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1072.2646200731397","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","573","573","573","0.8941761363636364","0.8941761363636364","0.8941761363636364"
"1081.954407020472","432","432","432","0.8607954545454546","0.8607954545454546","0.8607954545454546","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1106.040531789884","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","432","432","432","0.8742897727272727","0.8742897727272727","0.8742897727272727","","","","","","","","","","","",""
"1127.3822952844203","","","","","","","488","488","488","0.8955965909090909","0.8955965909090909","0.8955965909090909","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1136.070825478062","","","","","","","","","","","","","488","488","488","0.4992897727272727","0.4992897727272727","0.4992897727272727","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1136.5174895143136","","","","","","","","","","","","","","","","","","","","","","","","","488","488","488","0.6761363636363636","0.6761363636363636","0.6761363636363636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1145.885301956907","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","488","488","488","0.4538352272727273","0.4538352272727273","0.4538352272727273","","","","","",""
"1161.7434126213193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","494","494","494","0.8643465909090909","0.8643465909090909","0.8643465909090909","","","","","","","","","","","","","","","","","","","","","","","",""
"1238.245937712025","","","","","","","","","","","","","","","","","","","556","556","556","0.8984375","0.8984375","0.8984375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1243.9521585386246","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","488","488","488","0.4715909090909091","0.4715909090909091","0.4715909090909091","","","","","","","","","","","","","","","","","",""
"1257.1879004174843","494","494","494","0.8643465909090909","0.8643465909090909","0.8643465909090909","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1258.7163358349353","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","635","635","635","0.8835227272727273","0.8835227272727273","0.8835227272727273"
"1277.0838608760387","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","494","494","494","0.8742897727272727","0.8742897727272727","0.8742897727272727","","","","","","","","","","","",""
"1333.4877426549792","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","556","556","556","0.8622159090909091","0.8622159090909091","0.8622159090909091","","","","","","","","","","","","","","","","","","","","","","","",""
"1334.1421994678676","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","586","586","586","0.8927556818181818","0.8927556818181818","0.8927556818181818","","","","","",""
"1371.2432540226728","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","697","697","697","0.8764204545454546","0.8764204545454546","0.8764204545454546"
"1378.7004990391433","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","556","556","556","0.8678977272727273","0.8678977272727273","0.8678977272727273","","","","","","","","","","","",""
"1410.80045587942","","","","","","","586","586","586","0.7066761363636364","0.7066761363636364","0.7066761363636364","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1416.647293465212","","","","","","","","","","","","","","","","","","","618","618","618","0.8934659090909091","0.8934659090909091","0.8934659090909091","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1426.2711826805025","","","","","","","","","","","","","586","586","586","0.8401988636363636","0.8401988636363636","0.8401988636363636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1433.7275322773494","556","556","556","0.8494318181818182","0.8494318181818182","0.8494318181818182","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1444.00968246907","","","","","","","","","","","","","","","","","","","","","","","","","586","586","586","0.875","0.875","0.875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1511.825894067064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","618","618","618","0.8671875","0.8671875","0.8671875","","","","","","","","","","","","","","","","","","","","","","","",""
"1533.2372598908842","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","684","684","684","0.8955965909090909","0.8955965909090909","0.8955965909090909","","","","","",""
"1540.8687474597245","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","759","759","759","0.8998579545454546","0.8998579545454546","0.8998579545454546"
"1542.570882126689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","586","586","586","0.8856534090909091","0.8856534090909091","0.8856534090909091","","","","","","","","","","","","","","","","","",""
"1552.4765049610287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","618","618","618","0.8629261363636364","0.8629261363636364","0.8629261363636364","","","","","","","","","","","",""
"1589.786703224294","","","","","","","","","","","","","","","","","","","680","680","680","0.8963068181818182","0.8963068181818182","0.8963068181818182","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1615.4858259530738","618","618","618","0.8480113636363636","0.8480113636363636","0.8480113636363636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1657.4286172501743","","","","","","","","","","","","","684","684","684","0.8806818181818182","0.8806818181818182","0.8806818181818182","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1691.6094006560743","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","680","680","680","0.8600852272727273","0.8600852272727273","0.8600852272727273","","","","","","","","","","","","","","","","","","","","","","","",""
"1694.604029174894","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","680","680","680","0.8678977272727273","0.8678977272727273","0.8678977272727273","","","","","","","","","","","",""
"1707.4294795878232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","821","821","821","0.9119318181818182","0.9119318181818182","0.9119318181818182"
"1710.53200789541","","","","","","","684","684","684","0.8203125","0.8203125","0.8203125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1735.6721520214342","","","","","","","","","","","","","","","","","","","","","","","","","684","684","684","0.8742897727272727","0.8742897727272727","0.8742897727272727","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1763.1496875435114","","","","","","","","","","","","","","","","","","","742","742","742","0.8884943181818182","0.8884943181818182","0.8884943181818182","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1777.4596542622894","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","782","782","782","0.9012784090909091","0.9012784090909091","0.9012784090909091","","","","","",""
"1793.9329003812745","680","680","680","0.859375","0.859375","0.859375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1819.1502077598125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","883","883","883","0.9041193181818182","0.9041193181818182","0.9041193181818182"
"1833.3952977415174","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","684","684","684","0.8678977272727273","0.8678977272727273","0.8678977272727273","","","","","","","","","","","","","","","","","",""
"1857.1955599728972","","","","","","","","","","","","","782","782","782","0.8799715909090909","0.8799715909090909","0.8799715909090909","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1864.2824010923505","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","742","742","742","0.8821022727272727","0.8821022727272727","0.8821022727272727","","","","","","","","","","","",""
"1867.664119835943","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","742","742","742","0.8629261363636364","0.8629261363636364","0.8629261363636364","","","","","","","","","","","","","","","","","","","","","","","",""
"1936.6717492085882","","","","","","","","","","","","","","","","","","","804","804","804","0.8948863636363636","0.8948863636363636","0.8948863636363636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
