"eval/time","data/GR7B-s15-p8-n128-m32-ga4 - _step","data/GR7B-s15-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s15-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s15-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s15-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s15-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s14-p8-n32-m32-ga16 - _step","data/GR7B-s14-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s14-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s14-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s14-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s14-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GR7B-s13-p8-n128-m32-ga4 - _step","data/GR7B-s13-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s13-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s13-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s13-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s13-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s11-p8-n32-m32-ga16 - _step","data/GR7B-s11-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s11-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s11-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s11-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s11-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GR7B-s21-p8-n128-m32-ga4 - _step","data/GR7B-s21-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s21-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s21-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s21-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s21-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s22-p8-n32-m32-ga16 - _step","data/GR7B-s22-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s22-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s22-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s22-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s22-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GR7B-s22-p8-n128-m32-ga4 - _step","data/GR7B-s22-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s22-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s22-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s22-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s22-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s23-p8-n32-m32-ga16 - _step","data/GR7B-s23-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s23-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s23-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s23-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s23-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GR7B-s23-p8-n128-m32-ga4 - _step","data/GR7B-s23-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s23-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s23-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s23-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s23-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s24-p8-n32-m32-ga16 - _step","data/GR7B-s24-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s24-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s24-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s24-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s24-p8-n32-m32-ga16 - eval/completions/mean_length__MAX"
"345.73024587053806","184","184","184","397.70786077325994","397.70786077325994","397.70786077325994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382.0844496488571","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","184","184","184","419.53438221324575","419.53438221324575","419.53438221324575","","","","","","","","","","","","","","","","","",""
"391.8684469796717","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","246","246","246","231.40883567116478","231.40883567116478","231.40883567116478","","","","","",""
"447.00943645462394","","","","","","","","","","","","","246","246","246","321.31599564985794","321.31599564985794","321.31599564985794","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"448.46664850227535","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","194","194","194","231.5509726784446","231.5509726784446","231.5509726784446"
"457.7123810444027","","","","","","","","","","","","","","","","","","","","","","","","","246","246","246","385.68719204989344","385.68719204989344","385.68719204989344","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"508.5572268329561","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","194","194","194","239.43119950727984","239.43119950727984","239.43119950727984","","","","","","","","","","","","","","","","","","","","","","","",""
"524.8950617350638","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","325","325","325","256.8078016801314","256.8078016801314","256.8078016801314","","","","","",""
"527.5756119620055","","","","","","","292","292","292","395.86700716885656","395.86700716885656","395.86700716885656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"541.8697499036789","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","292","292","292","325.0835515802557","325.0835515802557","325.0835515802557","","","","","","","","","","","",""
"543.6047590649687","246","246","246","428.2066955566406","428.2066955566406","428.2066955566406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545.9217855851166","","","","","","","","","","","","","","","","","","","292","292","292","292.03369140625","292.03369140625","292.03369140625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584.1504919622093","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","246","246","246","360.586631081321","360.586631081321","360.586631081321","","","","","","","","","","","","","","","","","",""
"593.2543554548174","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","292","292","292","239.0132390802557","239.0132390802557","239.0132390802557"
"608.5847647394985","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","387","387","387","260.20230518687856","260.20230518687856","260.20230518687856","","","","","",""
"613.8776894793846","","","","","","","","","","","","","308","308","308","443.29971590909093","443.29971590909093","443.29971590909093","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626.2651788871735","","","","","","","","","","","","","","","","","","","","","","","","","308","308","308","932.3191139914773","932.3191139914773","932.3191139914773","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"636.4892775192857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","292","292","292","314.1977178400213","314.1977178400213","314.1977178400213","","","","","","","","","","","","","","","","","","","","","","","",""
"726.7363449009135","308","308","308","458.36279851740056","458.36279851740056","458.36279851740056","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"756.1079793404788","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","308","308","308","491.89133522727275","491.89133522727275","491.89133522727275","","","","","","","","","","","","","","","","","",""
"777.1788883693516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","449","449","449","267.30876714533025","267.30876714533025","267.30876714533025","","","","","",""
"778.7698738910258","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390","390","390","258.0583662553267","258.0583662553267","258.0583662553267"
"786.6007007020526","","","","","","","","","","","","","370","370","370","567.5443059747869","567.5443059747869","567.5443059747869","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"812.5766807217151","","","","","","","","","","","","","","","","","","","","","","","","","370","370","370","1014.5704401189631","1014.5704401189631","1014.5704401189631","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844.4750146083534","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390","390","390","311.0172812721946","311.0172812721946","311.0172812721946","","","","","","","","","","","",""
"851.7549845152535","","","","","","","","","","","","","","","","","","","390","390","390","343.87667569247157","343.87667569247157","343.87667569247157","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"858.435891430825","","","","","","","390","390","390","342.3326610218395","342.3326610218395","342.3326610218395","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"909.080585566815","370","370","370","957.242226340554","957.242226340554","957.242226340554","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"931.554274700582","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","370","370","370","392.06230024857956","392.06230024857956","392.06230024857956","","","","","","","","","","","","","","","","","",""
"941.2482159622014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390","390","390","397.25244140625","397.25244140625","397.25244140625","","","","","","","","","","","","","","","","","","","","","","","",""
"944.8858442083001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","511","511","511","295.4296153675426","295.4296153675426","295.4296153675426","","","","","",""
"947.0450190417469","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","488","488","488","286.7627119584517","286.7627119584517","286.7627119584517"
"969.7591888802126","","","","","","","","","","","","","432","432","432","303.81514115767044","303.81514115767044","303.81514115767044","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"986.8643466383219","","","","","","","","","","","","","","","","","","","","","","","","","432","432","432","968.2170188210227","968.2170188210227","968.2170188210227","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1051.977059993893","","","","","","","","","","","","","494","494","494","331.1632440740412","331.1632440740412","331.1632440740412","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1072.2646200731397","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","573","573","573","296.3053255948153","296.3053255948153","296.3053255948153","","","","","",""
"1081.954407020472","432","432","432","972.3947420987216","972.3947420987216","972.3947420987216","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1104.0498531535268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","586","586","586","328.1153675426136","328.1153675426136","328.1153675426136"
"1106.040531789884","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","432","432","432","357.4786376953125","357.4786376953125","357.4786376953125","","","","","","","","","","","","","","","","","",""
"1127.3822952844203","","","","","","","488","488","488","381.6673944646662","381.6673944646662","381.6673944646662","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1136.5174895143136","","","","","","","","","","","","","","","","","","","488","488","488","523.4467523748225","523.4467523748225","523.4467523748225","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1145.885301956907","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","488","488","488","342.3387617631392","342.3387617631392","342.3387617631392","","","","","","","","","","","",""
"1161.7434126213193","","","","","","","","","","","","","","","","","","","","","","","","","494","494","494","885.1161665482955","885.1161665482955","885.1161665482955","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1238.245937712025","","","","","","","","","","","","","556","556","556","389.2730907093395","389.2730907093395","389.2730907093395","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1243.9521585386246","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","488","488","488","739.6264759410511","739.6264759410511","739.6264759410511","","","","","","","","","","","","","","","","","","","","","","","",""
"1257.1879004174843","494","494","494","792.901533647017","792.901533647017","792.901533647017","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1258.7163358349353","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","635","635","635","296.6535367098722","296.6535367098722","296.6535367098722","","","","","",""
"1277.0838608760387","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","494","494","494","334.9499012340199","334.9499012340199","334.9499012340199","","","","","","","","","","","","","","","","","",""
"1282.668233525008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","684","684","684","335.71383389559657","335.71383389559657","335.71383389559657"
"1333.4877426549792","","","","","","","","","","","","","","","","","","","","","","","","","556","556","556","944.790322043679","944.790322043679","944.790322043679","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1334.1421994678676","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","586","586","586","382.911093971946","382.911093971946","382.911093971946","","","","","","","","","","","",""
"1371.2432540226728","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","697","697","697","296.7617464932528","296.7617464932528","296.7617464932528","","","","","",""
"1378.7004990391433","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","556","556","556","329.77201704545456","329.77201704545456","329.77201704545456","","","","","","","","","","","","","","","","","",""
"1410.80045587942","","","","","","","586","586","586","609.8700117631392","609.8700117631392","609.8700117631392","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1416.647293465212","","","","","","","","","","","","","618","618","618","423.39683671431106","423.39683671431106","423.39683671431106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1433.7275322773494","556","556","556","672.759072043679","672.759072043679","672.759072043679","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1444.00968246907","","","","","","","","","","","","","","","","","","","586","586","586","359.53919011896306","359.53919011896306","359.53919011896306","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1511.825894067064","","","","","","","","","","","","","","","","","","","","","","","","","618","618","618","1013.8710105202415","1013.8710105202415","1013.8710105202415","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1533.2372598908842","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","684","684","684","379.92110928622157","379.92110928622157","379.92110928622157","","","","","","","","","","","",""
"1540.8687474597245","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","759","759","759","306.86403864080256","306.86403864080256","306.86403864080256","","","","","",""
"1542.570882126689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","586","586","586","396.04948009144175","396.04948009144175","396.04948009144175","","","","","","","","","","","","","","","","","","","","","","","",""
"1552.4765049610287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","618","618","618","314.0532115589489","314.0532115589489","314.0532115589489","","","","","","","","","","","","","","","","","",""
"1589.786703224294","","","","","","","","","","","","","680","680","680","448.48541259765625","448.48541259765625","448.48541259765625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1590.9307527188212","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","782","782","782","327.7803566672585","327.7803566672585","327.7803566672585"
"1615.4858259530738","618","618","618","588.3626875443892","588.3626875443892","588.3626875443892","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1691.6094006560743","","","","","","","","","","","","","","","","","","","","","","","","","680","680","680","1023.5269886363636","1023.5269886363636","1023.5269886363636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1694.604029174894","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","680","680","680","294.7462657581676","294.7462657581676","294.7462657581676","","","","","","","","","","","","","","","","","",""
"1707.4294795878232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","821","821","821","312.8905334472656","312.8905334472656","312.8905334472656","","","","","",""
"1710.53200789541","","","","","","","684","684","684","481.0971568714489","481.0971568714489","481.0971568714489","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1723.386358793825","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","880","880","880","330.9061778675426","330.9061778675426","330.9061778675426"
"1735.6721520214342","","","","","","","","","","","","","","","","","","","684","684","684","303.83615667169744","303.83615667169744","303.83615667169744","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1763.1496875435114","","","","","","","","","","","","","742","742","742","476.576943137429","476.576943137429","476.576943137429","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1777.4596542622894","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","782","782","782","383.6488009366122","383.6488009366122","383.6488009366122","","","","","","","","","","","",""
"1793.9329003812745","680","680","680","605.8210615678267","605.8210615678267","605.8210615678267","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1819.1502077598125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","883","883","883","318.0514637340199","318.0514637340199","318.0514637340199","","","","","",""
"1833.3952977415174","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","684","684","684","362.075722434304","362.075722434304","362.075722434304","","","","","","","","","","","","","","","","","","","","","","","",""
"1864.2824010923505","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","742","742","742","289.36764248934657","289.36764248934657","289.36764248934657","","","","","","","","","","","","","","","","","",""
"1867.664119835943","","","","","","","","","","","","","","","","","","","","","","","","","742","742","742","1024","1024","1024","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1936.6717492085882","","","","","","","","","","","","","804","804","804","508.76123601740056","508.76123601740056","508.76123601740056","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1971.7726322766393","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","804","804","804","284.58041936700994","284.58041936700994","284.58041936700994","","","","","","","","","","","","","","","","","",""
"1980.0856232149526","742","742","742","579.2273837002841","579.2273837002841","579.2273837002841","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1983.9072452429682","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","945","945","945","315.51088922674006","315.51088922674006","315.51088922674006","","","","","",""
"1991.970926310867","","","","","","","782","782","782","448.4068326083097","448.4068326083097","448.4068326083097","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2016.8392159026116","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","978","978","978","330.96075716885656","330.96075716885656","330.96075716885656"
